set Zone1Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNW_HYDRO COLUMBIA_2 P3I P8I P14I P65I P66I ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNW_HYDRO ;

set Ramping :=
PNW_HYDRO P3I P8I P14I P65I P66I ;

set Zone1Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	fuel	class	zone	netcap (nameplate)	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	avg heat rate	Unnamed: 17	Unnamed: 18	year online	:=
2776	1603.58330244	718.875176817	968.125072534	0.0	0.0	677.6698707	4611.775146	0.0	0.0	0.0
2777	1630.52379112	692.404771145	1007.32190769	0.0	0.0	679.7225211	4611.775146	0.0	0.0	0.0
2778	1584.51845624	714.671184052	1011.02812683	0.0	0.0	684.1129602000001	4611.775146	0.0	0.0	0.0
2779	1525.67563754	686.285425226	1044.82579944	0.0	0.0	677.3963834	4611.775146	0.0	0.0	0.0
2780	1471.06449326	694.3552621580001	1009.5486172000001	0.0	0.0	674.0845697000001	4611.775146	0.0	0.0	0.0
2781	1608.70842594	770.838829916	858.2293172560001	0.0	0.0	653.0228105	4611.775146	0.0	0.0	0.0
2782	1589.4027864	755.470264822	978.8963950469999	0.0	0.0	651.5762942000001	4611.775146	0.0	0.0	0.0
2783	1496.15335154	631.793286996	826.2095565210001	0.0	0.0	614.6045743	4611.775146	0.0	0.0	0.0
2784	1281.44818473	543.114544499	990.8137803239999	0.0	0.0	583.5972068	4611.775146	0.0	0.0	0.0
2785	1018.47822527	514.0956569680001	1307.59522923	0.0	0.0	554.4921815	4612.421736	0.0	0.0	0.0
2786	1015.08626812	500.38801999099996	1661.92089359	0.0	0.0	536.974283	4612.421736	0.0	0.0	0.0
2787	896.5805974210001	512.686227945	1565.36600925	0.0	0.0	530.3686168	4612.421736	0.0	0.0	0.0
2788	825.6276617310001	489.89491891	1872.57027623	0.0	0.0	535.5403881	4612.421736	0.0	0.0	0.0
2789	841.355042404	500.19520026	1726.69831377	0.0	0.0	562.1073909	4612.421736	0.0	0.0	0.0
2790	872.674970741	548.5140520580001	1288.67303271	0.0	0.0	597.433099	4612.421736	0.0	0.0	0.0
2791	842.793143784	616.797331127	788.468011525	0.0	0.0	622.7616197000001	4612.421736	0.0	0.0	0.0
2792	910.0191297360001	721.393249445	1055.52229583	0.0	0.0	636.0490485	4612.421736	0.0	0.0	0.0
2793	912.939940986	728.466255394	903.075561603	0.0	0.0	652.4867442999999	4612.421736	0.0	0.0	0.0
2794	962.4571506460001	700.9400474830001	1077.64473335	0.0	0.0	661.7640116	4612.421736	0.0	0.0	0.0
2795	1074.61669708	762.462934563	1251.58571931	0.0	0.0	661.6638852000001	4612.421736	0.0	0.0	0.0
2796	1158.58735578	812.5834386989999	1158.02004979	0.0	0.0	663.9120182999999	4612.421736	0.0	0.0	0.0
2797	1191.31107942	871.997895794	1171.62169022	0.0	0.0	667.0143144	4612.421736	0.0	0.0	0.0
2798	1246.96772741	871.3983581269999	1001.96109189	0.0	0.0	654.3574375	4612.421736	0.0	0.0	0.0
2799	1211.89669862	868.358052937	949.825046585	0.0	0.0	643.8502034	4612.421736	0.0	0.0	0.0
2800	1179.91948464	914.28759199	1082.53841915	0.0	0.0	641.5628849999999	4612.421736	0.0	0.0	0.0
2801	1147.09015956	939.552105922	1054.19475212	0.0	0.0	646.3477667000001	4612.421736	0.0	0.0	0.0
2802	1026.95576801	928.890454748	814.1423255430001	0.0	0.0	650.5099102999999	4612.421736	0.0	0.0	0.0
2803	1094.19524925	934.563216518	1045.46543455	0.0	0.0	657.5869261	4612.421736	0.0	0.0	0.0
2804	1074.25914344	952.653086978	1220.61471705	0.0	0.0	677.9976015	4612.421736	0.0	0.0	0.0
2805	1263.06363817	1042.76508474	808.491128272	0.0	0.0	675.4989975	4612.421736	0.0	0.0	0.0
2806	1155.73894734	1025.93660427	818.179880858	0.0	0.0	663.6873214999999	4612.421736	0.0	0.0	0.0
2807	1121.65738156	817.900379161	676.896872374	0.0	0.0	626.9287764	4612.421736	0.0	0.0	0.0
2808	974.478355783	628.9802525709999	1100.96885941	0.0	0.0	606.1681718	4612.421736	0.0	0.0	0.0
2809	1073.92969558	537.082970379	1503.2875925	0.0	0.0	577.0876007	4609.099256	0.0	0.0	0.0
2810	1055.39252888	527.608832314	1851.13490724	0.0	0.0	572.9650373	4609.099256	0.0	0.0	0.0
2811	1049.38663497	442.586965192	1808.41271197	0.0	0.0	574.7311455	4609.099256	0.0	0.0	0.0
2812	970.5282215569999	462.00330775300006	2050.90787314	0.0	0.0	581.9413241000001	4609.099256	0.0	0.0	0.0
2813	982.7593933869999	495.901027549	1887.05761798	0.0	0.0	612.6866086	4609.099256	0.0	0.0	0.0
2814	1050.13439123	509.421945504	1514.07405988	0.0	0.0	641.3257445	4609.099256	0.0	0.0	0.0
2815	986.740005025	522.815427026	1100.36802426	0.0	0.0	661.8334699	4609.099256	0.0	0.0	0.0
2816	1236.33062231	512.827405481	1343.99469041	0.0	0.0	668.7459886	4609.099256	0.0	0.0	0.0
2817	1311.74181508	547.131206798	1091.11619002	0.0	0.0	682.2139632999999	4609.099256	0.0	0.0	0.0
2818	1386.13183145	627.985511273	1042.41528871	0.0	0.0	687.2745959	4609.099256	0.0	0.0	0.0
2819	1454.51144562	717.637773338	1170.10064726	0.0	0.0	685.7849196000001	4609.099256	0.0	0.0	0.0
2820	1580.31239664	756.007321205	1107.6317744	0.0	0.0	678.8014923	4609.099256	0.0	0.0	0.0
2821	1540.63566852	741.252728626	1139.30484176	0.0	0.0	668.6104362000001	4609.099256	0.0	0.0	0.0
2822	1488.41066701	796.6599919339999	1026.82973579	0.0	0.0	656.7344760999999	4609.099256	0.0	0.0	0.0
2823	1423.63941615	795.34486204	1049.50441627	0.0	0.0	648.736731	4609.099256	0.0	0.0	0.0
2824	1375.25304463	831.259510679	1205.27686734	0.0	0.0	649.7616684	4609.099256	0.0	0.0	0.0
2825	1319.77376506	908.616392783	1174.43977775	0.0	0.0	656.1010583	4609.099256	0.0	0.0	0.0
2826	1235.3564830999999	914.945674215	816.286119663	0.0	0.0	662.6453	4609.099256	0.0	0.0	0.0
2827	1271.18477546	881.4464406	1157.31381129	0.0	0.0	667.5189038999999	4609.099256	0.0	0.0	0.0
2828	1392.79551628	941.591123816	1103.60526965	0.0	0.0	688.7153835	4609.099256	0.0	0.0	0.0
2829	1516.37261788	1064.80208863	750.881528025	0.0	0.0	694.7654135	4609.099256	0.0	0.0	0.0
2830	1512.04572071	1006.11976216	809.1212594130001	0.0	0.0	684.4903623	4609.099256	0.0	0.0	0.0
2831	1433.81111908	855.752163343	454.79069335599996	0.0	0.0	637.2854077000001	4609.099256	0.0	0.0	0.0
2832	1195.734639	713.0996070580001	1183.38365133	0.0	0.0	600.4219642	4609.099256	0.0	0.0	0.0
2833	1217.27845623	594.7981925409999	1352.89606703	0.0	0.0	572.3864143999999	4629.646892	0.0	0.0	0.0
2834	1272.39470863	533.853010641	1515.10920165	0.0	0.0	562.4055131	4629.646892	0.0	0.0	0.0
2835	1228.53612332	441.398272969	1784.20296277	0.0	0.0	563.4235413	4629.646892	0.0	0.0	0.0
2836	1221.38214551	455.07220977099996	1761.3801924000002	0.0	0.0	576.5387367999999	4629.646892	0.0	0.0	0.0
2837	1215.84361533	499.365692019	1589.06119779	0.0	0.0	616.2594571000001	4629.646892	0.0	0.0	0.0
2838	1250.87439806	634.345215157	1335.83012264	0.0	0.0	672.5797109	4629.646892	0.0	0.0	0.0
2839	1368.06644803	711.407928363	1407.12415753	0.0	0.0	730.4377873999999	4629.646892	0.0	0.0	0.0
2840	1478.78569318	690.702030978	1094.23554246	0.0	0.0	745.9869068	4629.646892	0.0	0.0	0.0
2841	1542.54431173	755.557913548	1413.99882404	0.0	0.0	737.0945287999999	4629.646892	0.0	0.0	0.0
2842	1566.24424384	772.656533351	1198.04815579	0.0	0.0	727.7741579	4629.646892	0.0	0.0	0.0
2843	1659.04196995	868.025304485	858.5220909289999	0.0	0.0	715.4219499	4629.646892	0.0	0.0	0.0
2844	1766.38214064	875.6213139639999	753.371333745	0.0	0.0	704.0832803999999	4629.646892	0.0	0.0	0.0
2845	1652.73403674	851.725648762	743.243448808	0.0	0.0	677.9277122000001	4629.646892	0.0	0.0	0.0
2846	1665.95464943	811.534207702	1110.45457672	0.0	0.0	668.3626784	4629.646892	0.0	0.0	0.0
2847	1658.49412904	883.8240847330001	1020.81204706	0.0	0.0	654.9208163	4629.646892	0.0	0.0	0.0
2848	1673.72422309	904.502501694	1309.52913283	0.0	0.0	652.1266156	4629.646892	0.0	0.0	0.0
2849	1681.44137488	861.134514837	1090.93561522	0.0	0.0	689.8048137	4629.646892	0.0	0.0	0.0
2850	1581.63396546	761.999016857	1572.34456671	0.0	0.0	699.2544482999999	4629.646892	0.0	0.0	0.0
2851	1674.84271059	561.998465685	1899.67298972	0.0	0.0	703.5219785	4629.646892	0.0	0.0	0.0
2852	1662.48858705	652.990150343	1937.12057473	0.0	0.0	719.4364691000001	4629.646892	0.0	0.0	0.0
2853	1764.58009423	931.5834326139999	1804.11952536	0.0	0.0	725.2887582000001	4629.646892	0.0	0.0	0.0
2854	1857.69145016	817.989902352	1507.0042918	0.0	0.0	685.1943613	4629.646892	0.0	0.0	0.0
2855	1693.17449741	712.760790767	1412.32773443	0.0	0.0	635.3643407000001	4629.646892	0.0	0.0	0.0
2856	1576.59075886	601.0002005680001	1069.79578452	0.0	0.0	600.3703907	4629.646892	0.0	0.0	0.0
2857	1867.83446809	411.19348353199996	1204.17437751	0.0	0.0	571.5237132	4637.384591	0.0	0.0	0.0
2858	1765.97314824	431.54431681	1411.89990359	0.0	0.0	561.3701481	4637.384591	0.0	0.0	0.0
2859	1626.80059776	416.100517195	1532.64575507	0.0	0.0	556.5159302000001	4637.384591	0.0	0.0	0.0
2860	1521.08281747	421.37497131599997	1513.32323215	0.0	0.0	564.2785454	4637.384591	0.0	0.0	0.0
2861	1523.15617239	453.782057012	1346.88066149	0.0	0.0	598.8400345	4637.384591	0.0	0.0	0.0
2862	1602.31137984	502.49535432199997	1071.85490544	0.0	0.0	661.866569	4637.384591	0.0	0.0	0.0
2863	1537.04053803	555.844327247	986.068944659	0.0	0.0	718.2258027	4637.384591	0.0	0.0	0.0
2864	1590.87335995	561.063218284	800.6487584280001	0.0	0.0	737.0255496	4637.384591	0.0	0.0	0.0
2865	1677.42087617	562.266364812	619.394822213	0.0	0.0	735.2286847999999	4637.384591	0.0	0.0	0.0
2866	1726.78399912	603.740144903	750.008624139	0.0	0.0	723.7995204	4637.384591	0.0	0.0	0.0
2867	1860.94334238	707.055120697	962.552735465	0.0	0.0	712.6032079	4637.384591	0.0	0.0	0.0
2868	1865.75407891	719.3796678860001	863.182455715	0.0	0.0	704.3545214	4637.384591	0.0	0.0	0.0
2869	1900.81021127	685.784918567	1049.21712428	0.0	0.0	693.1837886	4637.384591	0.0	0.0	0.0
2870	1897.75455458	667.948325898	1239.09111389	0.0	0.0	684.6589422999999	4637.384591	0.0	0.0	0.0
2871	1815.17631137	687.373848967	1462.19825594	0.0	0.0	677.8719375	4637.384591	0.0	0.0	0.0
2872	1811.24273243	683.899914986	1368.42652192	0.0	0.0	677.3542896	4637.384591	0.0	0.0	0.0
2873	1858.60070122	662.6712276009999	1252.95213428	0.0	0.0	682.4250042	4637.384591	0.0	0.0	0.0
2874	1876.03732212	654.4760606369999	1351.28124105	0.0	0.0	681.3826924	4637.384591	0.0	0.0	0.0
2875	1843.31730909	650.147977824	1174.081669	0.0	0.0	685.8633708	4637.384591	0.0	0.0	0.0
2876	1882.03662972	737.350947892	1140.8928560000002	0.0	0.0	696.5171903	4637.384591	0.0	0.0	0.0
2877	2043.78954756	817.752245513	1000.65427175	0.0	0.0	698.0380276000001	4637.384591	0.0	0.0	0.0
2878	2162.05507367	813.3155279169999	1097.45206844	0.0	0.0	671.3923581	4637.384591	0.0	0.0	0.0
2879	1996.16341012	754.1273202000001	843.4966130089999	0.0	0.0	627.3402377	4637.384591	0.0	0.0	0.0
2880	1820.7284302	702.0730766830001	882.881147462	0.0	0.0	585.0054745	4637.384591	0.0	0.0	0.0
2881	1693.57519961	660.301511933	1623.46750747	0.0	0.0	538.8144407000001	4658.969988	0.0	0.0	0.0
2882	1592.49586066	606.545221072	1340.57643652	0.0	0.0	525.3889624	4658.969988	0.0	0.0	0.0
2883	1466.0053074999998	540.2805947830001	1894.14271925	0.0	0.0	518.7459139	4658.969988	0.0	0.0	0.0
2884	1365.71358399	518.676488396	2267.89590227	0.0	0.0	519.0791239	4658.969988	0.0	0.0	0.0
2885	1344.63190313	497.504199687	2153.20141179	0.0	0.0	529.4895869	4658.969988	0.0	0.0	0.0
2886	1417.45533924	507.90124755	1467.76566729	0.0	0.0	546.997746	4658.969988	0.0	0.0	0.0
2887	1403.07406284	504.01181802800005	1263.35107397	0.0	0.0	607.8894184	4658.969988	0.0	0.0	0.0
2888	1508.56098207	453.17085331	1718.34458322	0.0	0.0	673.4944045	4658.969988	0.0	0.0	0.0
2889	1605.35989353	485.759075943	1719.04774956	0.0	0.0	697.2065931	4658.969988	0.0	0.0	0.0
2890	1761.19280171	577.03406417	1064.09233449	0.0	0.0	697.4236726	4658.969988	0.0	0.0	0.0
2891	1859.7950250999997	595.253023824	860.344405455	0.0	0.0	685.2154372	4658.969988	0.0	0.0	0.0
2892	1916.71364844	615.367414524	717.0701216639999	0.0	0.0	666.7549594	4658.969988	0.0	0.0	0.0
2893	1905.14021632	628.433262951	1016.98666063	0.0	0.0	652.0511721	4658.969988	0.0	0.0	0.0
2894	1798.26993893	657.966505936	997.795274685	0.0	0.0	637.8427647000001	4658.969988	0.0	0.0	0.0
2895	1782.19031834	692.058687235	719.107766667	0.0	0.0	628.8111857999999	4658.969988	0.0	0.0	0.0
2896	1865.90145407	678.015369126	731.68611737	0.0	0.0	626.0857437999999	4658.969988	0.0	0.0	0.0
2897	1829.47983278	659.974441686	1059.69116714	0.0	0.0	626.5855972	4658.969988	0.0	0.0	0.0
2898	1962.04234248	645.845282059	1390.57628191	0.0	0.0	628.3973842	4658.969988	0.0	0.0	0.0
2899	1875.95559304	640.959165212	1627.68658675	0.0	0.0	627.8020534	4658.969988	0.0	0.0	0.0
2900	1919.83352594	660.00629671	962.727772245	0.0	0.0	639.664433	4658.969988	0.0	0.0	0.0
2901	2003.8160730999998	723.7600462160001	2052.16925685	0.0	0.0	656.7048411000001	4658.969988	0.0	0.0	0.0
2902	1990.60651189	745.87466824	1807.5836114	0.0	0.0	669.4479754	4658.969988	0.0	0.0	0.0
2903	1872.64476747	660.938667789	1081.81465531	0.0	0.0	628.393742	4658.969988	0.0	0.0	0.0
2904	1467.54593995	528.77221932	1127.79522417	0.0	0.0	589.6013138999999	4658.969988	0.0	0.0	0.0
2905	1085.40305412	213.19891501200001	1205.67109409	0.0	0.0	567.0923855000001	4757.7678399999995	0.0	0.0	0.0
2906	1159.1127514	212.99830528099997	1231.27139703	0.0	0.0	559.3171532	4757.7678399999995	0.0	0.0	0.0
2907	1073.09326704	218.96032640099997	1510.79162351	0.0	0.0	557.7228001	4757.7678399999995	0.0	0.0	0.0
2908	1040.18568608	221.12578723	1848.47007313	0.0	0.0	557.1816726	4757.7678399999995	0.0	0.0	0.0
2909	1022.27547425	231.76823951	1666.57561204	0.0	0.0	567.7529544	4757.7678399999995	0.0	0.0	0.0
2910	1111.93345591	241.150831339	1151.25622367	0.0	0.0	595.0722803	4757.7678399999995	0.0	0.0	0.0
2911	879.836044236	244.652267869	1372.41882224	0.0	0.0	650.9066104	4757.7678399999995	0.0	0.0	0.0
2912	766.2342372439999	251.682010905	1912.66328707	0.0	0.0	705.9341727000001	4757.7678399999995	0.0	0.0	0.0
2913	883.838019262	231.62423617099998	2012.38494758	0.0	0.0	719.0381699	4757.7678399999995	0.0	0.0	0.0
2914	1004.49756608	317.380583262	939.76331876	0.0	0.0	716.1798238	4757.7678399999995	0.0	0.0	0.0
2915	1233.812416	371.20338777300003	1092.96389704	0.0	0.0	705.0511180999999	4757.7678399999995	0.0	0.0	0.0
2916	1273.95066318	362.33596153	992.179663288	0.0	0.0	686.0996223	4757.7678399999995	0.0	0.0	0.0
2917	1233.65591797	348.219461005	844.4101547710001	0.0	0.0	665.3973572000001	4757.7678399999995	0.0	0.0	0.0
2918	1235.99373371	356.64799263599997	715.3588855419999	0.0	0.0	655.2783151000001	4757.7678399999995	0.0	0.0	0.0
2919	1315.19782585	374.93810887800004	558.967308128	0.0	0.0	651.568685	4757.7678399999995	0.0	0.0	0.0
2920	1193.109465	375.10588515300003	692.402889573	0.0	0.0	657.124927	4757.7678399999995	0.0	0.0	0.0
2921	1167.51967065	359.70020881199997	551.855941063	0.0	0.0	676.2852429999999	4757.7678399999995	0.0	0.0	0.0
2922	1226.28913848	369.394686156	859.0491215569999	0.0	0.0	688.9967717999999	4757.7678399999995	0.0	0.0	0.0
2923	1292.50306648	391.069796222	1055.14257038	0.0	0.0	697.6526752999999	4757.7678399999995	0.0	0.0	0.0
2924	1412.18584814	454.035153359	678.127594951	0.0	0.0	711.3961352000001	4757.7678399999995	0.0	0.0	0.0
2925	1619.19286674	583.456925663	428.887217785	0.0	0.0	708.5354559	4757.7678399999995	0.0	0.0	0.0
2926	1557.65034009	595.858983503	322.383932418	0.0	0.0	676.9571866	4757.7678399999995	0.0	0.0	0.0
2927	1284.91902939	495.14095803199996	755.040422852	0.0	0.0	630.732135	4757.7678399999995	0.0	0.0	0.0
2928	1185.0104261	347.365009219	952.743298436	0.0	0.0	596.0020465	4757.7678399999995	0.0	0.0	0.0
2929	1498.91646901	505.879829454	1250.37245306	0.0	0.0	568.1558533	4876.322115999999	0.0	0.0	0.0
2930	1572.00892462	516.2296528219999	1275.04140285	0.0	0.0	561.5470554	4876.322115999999	0.0	0.0	0.0
2931	1641.37132564	410.08642532	1753.81372941	0.0	0.0	561.8567397999999	4876.322115999999	0.0	0.0	0.0
2932	1547.52370425	422.931217413	2097.73653537	0.0	0.0	580.3477137	4876.322115999999	0.0	0.0	0.0
2933	1564.57197482	447.585458266	1945.14053312	0.0	0.0	614.5502819	4876.322115999999	0.0	0.0	0.0
2934	1524.72264897	483.88305543	1278.02529691	0.0	0.0	650.9400235	4876.322115999999	0.0	0.0	0.0
2935	1485.04563281	517.136336109	1537.22187215	0.0	0.0	711.1756552999999	4876.322115999999	0.0	0.0	0.0
2936	1672.04541368	539.4225229369999	2148.52041122	0.0	0.0	742.4003449	4876.322115999999	0.0	0.0	0.0
2937	1794.35639373	535.612278953	2026.88450696	0.0	0.0	738.8706752	4876.322115999999	0.0	0.0	0.0
2938	1903.56845604	533.3147591730001	1538.44800178	0.0	0.0	731.1855359	4876.322115999999	0.0	0.0	0.0
2939	2006.57285808	588.719208159	1298.39551991	0.0	0.0	728.9837997000001	4876.322115999999	0.0	0.0	0.0
2940	2148.45886106	636.294000189	1196.34429965	0.0	0.0	719.8684166	4876.322115999999	0.0	0.0	0.0
2941	2176.89547016	659.244947679	1248.72145742	0.0	0.0	711.7766426	4876.322115999999	0.0	0.0	0.0
2942	2208.46053383	679.31774054	1103.68113667	0.0	0.0	689.2376236	4876.322115999999	0.0	0.0	0.0
2943	2211.22559603	732.591720798	787.3936984569999	0.0	0.0	683.6878094	4876.322115999999	0.0	0.0	0.0
2944	2201.67267155	717.908127088	652.137651855	0.0	0.0	683.6127335	4876.322115999999	0.0	0.0	0.0
2945	2194.87526404	711.634962308	755.2259393869999	0.0	0.0	690.6304153	4876.322115999999	0.0	0.0	0.0
2946	2131.43346839	707.2310273310001	807.4547261660001	0.0	0.0	704.4076104	4876.322115999999	0.0	0.0	0.0
2947	2093.35965476	658.4879863890001	1305.31637687	0.0	0.0	714.8896668	4876.322115999999	0.0	0.0	0.0
2948	2124.24568619	666.658180231	1037.7348986	0.0	0.0	727.0478933999999	4876.322115999999	0.0	0.0	0.0
2949	2132.6028962	711.996689093	1161.48434729	0.0	0.0	730.8278014	4876.322115999999	0.0	0.0	0.0
2950	2090.42698196	664.667118707	1008.72527182	0.0	0.0	723.5987911000001	4876.322115999999	0.0	0.0	0.0
2951	1918.06983991	620.085245716	1200.3017101	0.0	0.0	685.5829351	4876.322115999999	0.0	0.0	0.0
2952	1644.80657899	551.149838796	1523.46849398	0.0	0.0	649.7546152000001	4876.322115999999	0.0	0.0	0.0
2953	1467.57157447	228.989327525	1472.40626562	0.0	0.0	625.7037565	4952.170586	0.0	0.0	0.0
2954	1383.60639193	188.67719668200002	1301.46495556	0.0	0.0	616.365492	4952.170586	0.0	0.0	0.0
2955	1218.3770179	169.8143923	1297.40021716	0.0	0.0	620.1685034	4952.170586	0.0	0.0	0.0
2956	1150.72440613	169.62185165100001	1316.69749826	0.0	0.0	633.6003023	4952.170586	0.0	0.0	0.0
2957	1157.9227116	171.21979622799998	1208.31833724	0.0	0.0	675.839668	4952.170586	0.0	0.0	0.0
2958	1273.72342532	195.32347022599998	1180.25192347	0.0	0.0	695.8303357000001	4952.170586	0.0	0.0	0.0
2959	1347.00533484	189.83817519299998	1560.75239949	0.0	0.0	714.4163052	4952.170586	0.0	0.0	0.0
2960	1291.29452421	168.320828225	2289.19170575	0.0	0.0	713.722839	4952.170586	0.0	0.0	0.0
2961	1466.82443198	167.319745999	1787.46801955	0.0	0.0	715.3481951	4952.170586	0.0	0.0	0.0
2962	1553.53104796	152.81734277299998	1385.14823677	0.0	0.0	719.0730827000001	4952.170586	0.0	0.0	0.0
2963	1535.79008044	199.67127774	1121.77508502	0.0	0.0	708.7484975	4952.170586	0.0	0.0	0.0
2964	1834.27502341	221.31596985099998	1426.34894063	0.0	0.0	693.0233875	4952.170586	0.0	0.0	0.0
2965	1890.0953142	254.45620040400001	1673.81114395	0.0	0.0	674.2344079	4952.170586	0.0	0.0	0.0
2966	1916.68522263	271.417793476	1436.7741292	0.0	0.0	663.7643569	4952.170586	0.0	0.0	0.0
2967	2033.4712787	283.872378329	1283.46442948	0.0	0.0	653.4960599999999	4952.170586	0.0	0.0	0.0
2968	2052.40893616	276.733512502	1032.1907932	0.0	0.0	648.9972044	4952.170586	0.0	0.0	0.0
2969	2041.27891635	276.04536812599997	1189.85212872	0.0	0.0	654.9333477999999	4952.170586	0.0	0.0	0.0
2970	2003.15263493	269.74468540099997	1270.5073084	0.0	0.0	661.8670642000001	4952.170586	0.0	0.0	0.0
2971	1944.80970659	256.866113918	1350.67789236	0.0	0.0	671.6150607999999	4952.170586	0.0	0.0	0.0
2972	1834.48053742	256.05081944799997	1303.68419849	0.0	0.0	681.1557888	4952.170586	0.0	0.0	0.0
